disk-cd.xpm cd-player.xpm
window-destroy.xpm choice-no.xpm
colors.xpm configuration.xpm
folder.xpm file-manager.xpm
folder.xpm folder-open.xpm
game.xpm game-board.xpm
game.xpm game-cards.xpm
image-processor.xpm gimp.xpm
gnu.xpm gnome.xpm
science.xpm gnu.xpm
graphics.xpm image-viewer.xpm
empty.xpm item.xpm
todo.xpm kde.xpm
todo.xpm keyboard.xpm
empty.xpm linux.xpm
item.xpm modules.xpm
todo.xpm mouse.xpm
sound.xpm multimedia.xpm
monitoring.xpm system.xpm
configuration.xpm themes.xpm
multimedia.xpm video.xpm
window-close.xpm window-delete.xpm
window.xpm window-lower.xpm
window.xpm window-maximize.xpm
window.xpm window-raise.xpm
choice-yes.xpm window-stick.xpm
window.xpm windows.xpm
editor.xpm word-processor.xpm
